classification,source_relative_path,repo_relative_path,sha256,size_bytes
dependency_or_support,05_Task_Output_Aggregation.md,docs/lisbon/archive/research-vault/05_Task_Output_Aggregation.md,f491840ea7dcf6da49b23da62d6b16f4926f0541b1508bc67b2b9e71461a198c,4822
dependency_or_support,colosseum/projects/00_Project_Index.md,docs/lisbon/archive/research-vault/colosseum/projects/00_Project_Index.md,84faa88193139dd1fc1f64cebfe81a4cd0478095c6058079f897e511020b51cc,3261
dependency_or_support,colosseum/projects/alpha-group-trading.md,docs/lisbon/archive/research-vault/colosseum/projects/alpha-group-trading.md,ac6ee0110c54c0d3cc6d27e07b9717a66ac75f6ef421b3af9508885ed9cd4bb1,3998
dependency_or_support,colosseum/projects/bench.md,docs/lisbon/archive/research-vault/colosseum/projects/bench.md,652d999dc248185dc9113e087bf6837cf51d5e7affb517d1098aec7ef348d849,3772
dependency_or_support,colosseum/projects/cesto.md,docs/lisbon/archive/research-vault/colosseum/projects/cesto.md,57c22879e02078ab712036272eb1aeeec342b0513ba43dc6aebb347ce9b3f813,4019
dependency_or_support,colosseum/projects/clawpump.md,docs/lisbon/archive/research-vault/colosseum/projects/clawpump.md,8f6590ae11056882d269575c7c8d6616f37a855fdc54cb141f7e074672379b80,4062
dependency_or_support,colosseum/projects/crafts-1.md,docs/lisbon/archive/research-vault/colosseum/projects/crafts-1.md,f385f080377133a5c19a614e3b795925091fd6daacb459e5bdc53893b0e7e181,3426
dependency_or_support,colosseum/projects/crowdbrain.md,docs/lisbon/archive/research-vault/colosseum/projects/crowdbrain.md,93ff732c19dbf72c01fdcfbce6065fd509225892fae949df80be271f4a62c6f7,3816
dependency_or_support,colosseum/projects/dashx-1.md,docs/lisbon/archive/research-vault/colosseum/projects/dashx-1.md,752583232937d5cc0c9cc8503caedef5d99454897c5dd847f0bb835572c29344,3633
dependency_or_support,colosseum/projects/dropset.md,docs/lisbon/archive/research-vault/colosseum/projects/dropset.md,ce4a0be257350c919e49a12bffbd4191298bc8ae26e00ad2741711fbf187b77f,3555
dependency_or_support,colosseum/projects/flovia.md,docs/lisbon/archive/research-vault/colosseum/projects/flovia.md,97845fc2a4d0a82b26c877a88e6ff13579ce8a4a30cf281bed899e1fdd206706,4038
dependency_or_support,colosseum/projects/fraudsworth.md,docs/lisbon/archive/research-vault/colosseum/projects/fraudsworth.md,4448a3ccc12fb2c6a24b5dfe8b1fe0cd5486a6269c2c3c14425994f761a701e4,3714
dependency_or_support,colosseum/projects/housd.md,docs/lisbon/archive/research-vault/colosseum/projects/housd.md,555ad45c4fd2de18cd7bb6f0b799383e6a1cba81b863f54283f0d3af34b3258f,3230
dependency_or_support,colosseum/projects/iochain.md,docs/lisbon/archive/research-vault/colosseum/projects/iochain.md,24bb5c0b040108e32ddb0463bd1311bf4c2a979be73fbc57e886d1edcfe7e177,3603
dependency_or_support,colosseum/projects/jk-index.md,docs/lisbon/archive/research-vault/colosseum/projects/jk-index.md,0e5daed684571c951f3830c5b80b19f4cae60ace4dfcd7555436e5511c73f1d0,3916
dependency_or_support,colosseum/projects/kinnectfi.md,docs/lisbon/archive/research-vault/colosseum/projects/kinnectfi.md,e97e3830935e94360694ec3b1426cf8ea2e2c567dd26576a796cdbfa850e3e80,3937
dependency_or_support,colosseum/projects/memetic-machines.md,docs/lisbon/archive/research-vault/colosseum/projects/memetic-machines.md,5674672632ea911e0cf3399e6c103eb1871673cd265f36326eecb8ee684b8a67,3592
dependency_or_support,colosseum/projects/mentioned.md,docs/lisbon/archive/research-vault/colosseum/projects/mentioned.md,a5943c553dc66ae441b38a202f6bcd641ebf4153417d3dc6619751ebe8e2b660,3700
dependency_or_support,colosseum/projects/nomu-1.md,docs/lisbon/archive/research-vault/colosseum/projects/nomu-1.md,5895fe1e6ca86fb316b188304b6fe0991ea46faa0ed8ff4af74388d3ef11fcde,4053
dependency_or_support,colosseum/projects/odl-on-demand-liquidity.md,docs/lisbon/archive/research-vault/colosseum/projects/odl-on-demand-liquidity.md,c663f6ee4b0bf72366cbeef567dbc5d761ba843001415e2dac045422012999c4,3568
dependency_or_support,colosseum/projects/one-arena.md,docs/lisbon/archive/research-vault/colosseum/projects/one-arena.md,3f3a40b2807914ff1dbdf8642c0e6633c781bae51a50c58b75e4c76634919da6,3543
dependency_or_support,colosseum/projects/peaks.md,docs/lisbon/archive/research-vault/colosseum/projects/peaks.md,878dfbb7cfd869a5d37eb9f4920f93fa3dd14300522b2a5019a3158025f70199,3510
dependency_or_support,colosseum/projects/senthos.md,docs/lisbon/archive/research-vault/colosseum/projects/senthos.md,c29a324554456463b5ac2c51c857f57fb462a9769b036b67fe0f0f0db9052f00,3741
dependency_or_support,colosseum/projects/stablecorp.md,docs/lisbon/archive/research-vault/colosseum/projects/stablecorp.md,fd61f7d6b7f0e23a9593fb263dac16857ac7cd154b02bc85826dad863dbe24ce,3764
dependency_or_support,colosseum/projects/sudont.md,docs/lisbon/archive/research-vault/colosseum/projects/sudont.md,8cd69b08a21a4f2e00447e56f65ce898ce9100995781c9e92c97cc58927297ea,3930
dependency_or_support,colosseum/projects/the-syndicate.md,docs/lisbon/archive/research-vault/colosseum/projects/the-syndicate.md,3ae200865eacb24e2ba7559bfac27b424807821a8a0741c106352cbc8f2294e6,3839
dependency_or_support,colosseum/projects/traded-gg.md,docs/lisbon/archive/research-vault/colosseum/projects/traded-gg.md,5e86a3cd16710083e62d5d6ea3f336a516b123a8ef4d2528476b732f07fc70c4,3761
dependency_or_support,colosseum/projects/welikesports.md,docs/lisbon/archive/research-vault/colosseum/projects/welikesports.md,1d6b65e5ec6c38d8d5cced6c1dd10c9f36bcb3dfc2b27ae28e5a2d82b57a8e0e,3666
dependency_or_support,colosseum/projects/yieldcompass.md,docs/lisbon/archive/research-vault/colosseum/projects/yieldcompass.md,2d65830587fb5e98c215477c58887480ff42082dfc004a94d42c9a530cd51c30,3773
dependency_or_support,colosseum/projects/zoneless.md,docs/lisbon/archive/research-vault/colosseum/projects/zoneless.md,3fe2e7eaf969308c2a4e22342beb314f1577cc27af7a29702ac57836d174af51,3926
dependency_or_support,colosseum/solana-frontier-2026.md,docs/lisbon/archive/research-vault/colosseum/solana-frontier-2026.md,f85366f77d46f3bd1c7a77723517d4666f73575dc28e7b3db88b494421cb1603,8696
dependency_or_support,events/ethglobal-cannes-2026.md,docs/lisbon/archive/research-vault/events/ethglobal-cannes-2026.md,34da04c46f2651a1a932de92e11adb4c81c4e71bf4dc3c378959c4fbd1ac013c,12846
direct,events/ethglobal-lisbon-2026.md,docs/lisbon/archive/research-vault/events/ethglobal-lisbon-2026.md,6af4916334ec0d36ef408e68caaafd7372bb1f454f514fc3e518c073f8ff3edf,5998
dependency_or_support,events/ethglobal-new-york-2026.md,docs/lisbon/archive/research-vault/events/ethglobal-new-york-2026.md,ab9260908bb9630efd9f04c8afa0b403f5ab09e5b8d8d30ad7206c9740261db7,13950
dependency_or_support,projects/00_Project_Index.md,docs/lisbon/archive/research-vault/projects/00_Project_Index.md,685d71c8a4db97498e088af5ea83a5563c0ceaba4cdadb73dbb73162c73b0b57,2746
dependency_or_support,projects/agentindex.md,docs/lisbon/archive/research-vault/projects/agentindex.md,064d2d0421823a547c5f7329acce9f70111108431c590ce86335d377bbcfcfa6,1918
dependency_or_support,projects/agentranker.md,docs/lisbon/archive/research-vault/projects/agentranker.md,ffe222ef6ecefa33ca43de157e47da2f53f089980076db8e03be01666bf3cc68,1306
dependency_or_support,projects/agentrankr.md,docs/lisbon/archive/research-vault/projects/agentrankr.md,8269ec0e3241d5138c1f21cae7baf1fb00b8dd7e53ed2073017a70184c1c02d6,1909
dependency_or_support,projects/alma.md,docs/lisbon/archive/research-vault/projects/alma.md,25661546136278dd41dacb75f8e3a7cef307b3ba367c8d8ca837c429a23815a6,1391
dependency_or_support,projects/azimuth.md,docs/lisbon/archive/research-vault/projects/azimuth.md,019d9947af4824f3879eeb3a6c98854779ddd21272fbeace305c7cb116547991,2002
dependency_or_support,projects/ballast.md,docs/lisbon/archive/research-vault/projects/ballast.md,d8d59d45bae674b4f832a44f6f116b7deef70cd7cd108868e217c4c0d2850d31,1720
dependency_or_support,projects/better-wallet.md,docs/lisbon/archive/research-vault/projects/better-wallet.md,d03333c178a63a4b259487a8755ca1057f0e8faf8f02a4c4ec85f8cba690af20,1845
dependency_or_support,projects/carry.md,docs/lisbon/archive/research-vault/projects/carry.md,5eb8eec4a6be2ac588e53de5a849028a43bbf0212108abc95b227a3fa173cddc,1902
dependency_or_support,projects/clawback.md,docs/lisbon/archive/research-vault/projects/clawback.md,4283dfb7198118e14e49698547edd4388f2296e3e848b85780af28e125f369af,1856
dependency_or_support,projects/corpus.md,docs/lisbon/archive/research-vault/projects/corpus.md,0bff080214dec22b7f314fe090ff48c98b965aebc4acc40e6c75430df4245269,1934
dependency_or_support,projects/defi.md,docs/lisbon/archive/research-vault/projects/defi.md,249894e72ad9edbbd5636006b38a542adddf2dab738ceab42c3c6ce824e33767,1748
dependency_or_support,projects/dive.md,docs/lisbon/archive/research-vault/projects/dive.md,ccb6251ec97dd2361c6f6a1e6cb956b1212230e257b7db6220ed8065cb9d29e5,2134
dependency_or_support,projects/ensfromwei.md,docs/lisbon/archive/research-vault/projects/ensfromwei.md,2a9ba6270f55b72b16129ae4e81d4f846e3596eedd72449a614ec5bcb19369c0,1271
dependency_or_support,projects/enshell.md,docs/lisbon/archive/research-vault/projects/enshell.md,19c8ae414b4fe1e053924fb968e121c461975820f3c599fb8c48df4024d186d9,2004
dependency_or_support,projects/evm-porst.md,docs/lisbon/archive/research-vault/projects/evm-porst.md,434a89b74168e64a767d3fa4d041f4014e29ac86cae97246f421f589d4447338,1833
dependency_or_support,projects/kickoff-aivy-studio.md,docs/lisbon/archive/research-vault/projects/kickoff-aivy-studio.md,3286a5fb60db1b3f06675e5eaf5a015d24ade143fef39a8ea35195edd5d39fb7,1324
dependency_or_support,projects/maki.md,docs/lisbon/archive/research-vault/projects/maki.md,2765590ef90b054f458fcc917f13535dc626a5d21139fab2e82ba61160d9a142,1972
dependency_or_support,projects/npmguard.md,docs/lisbon/archive/research-vault/projects/npmguard.md,939d188a65c138b8fd4440ab2a6739b923afa139f3fedf4f409ee63900d11470,2005
dependency_or_support,projects/nyx.md,docs/lisbon/archive/research-vault/projects/nyx.md,0daa70276783055389de0bc6f86e678178bbe06ca9235f796754bec0fa8e4d72,1877
dependency_or_support,projects/opencompliance.md,docs/lisbon/archive/research-vault/projects/opencompliance.md,5246fae3f0570a0c4d9d571c72f8b28fdbe4577726ba0664ecd9474529c87ae7,1944
dependency_or_support,projects/paintglobal.md,docs/lisbon/archive/research-vault/projects/paintglobal.md,cda912fdcd557d1aad2a8ef1708d64cf6715f604fdf3443876e35be1d6fbe1ff,1898
dependency_or_support,projects/preo.md,docs/lisbon/archive/research-vault/projects/preo.md,0afc22c325a76dc1101c661c8af82d1dfa1e25f013e1802a2068e0d660773f81,1208
dependency_or_support,projects/proof-of-human.md,docs/lisbon/archive/research-vault/projects/proof-of-human.md,3d11d4817b9bba77ed6cfce020e5cf284b40407bd5e293bd81209cac63d145f7,1927
dependency_or_support,projects/scoutxyz.md,docs/lisbon/archive/research-vault/projects/scoutxyz.md,abde33ba04cf8b19dd5215bb81c049b04d6a40349387a49a973f2df0dd02afb5,2003
dependency_or_support,projects/sentinel.md,docs/lisbon/archive/research-vault/projects/sentinel.md,96b8ffe8a45a038aed3fd2fe6c6c15f48730e4e9ec5298fe0605e57b999b5e2e,1920
dependency_or_support,projects/shawarma-orchestrate.md,docs/lisbon/archive/research-vault/projects/shawarma-orchestrate.md,f12a6e40a0ab53a80776b2da47e266e752b707c8137ef08a732f95986863f89d,2047
dependency_or_support,projects/smile.md,docs/lisbon/archive/research-vault/projects/smile.md,7aa816fcd720997bd206bad59e374592b28b6102130aca22fda28e03051ea355,1728
dependency_or_support,projects/tap-tap-revolution.md,docs/lisbon/archive/research-vault/projects/tap-tap-revolution.md,eb7da38718f73a0c50d8bdfd515a48023ceb31012c17d738f602bcb03baace98,1389
dependency_or_support,projects/veil-vpn.md,docs/lisbon/archive/research-vault/projects/veil-vpn.md,da815647d69f26ab51c6d285076fc98989b4bb984c1b0f113d53d85829a66002,2150
dependency_or_support,projects/veryclear.md,docs/lisbon/archive/research-vault/projects/veryclear.md,43520c0c410b33dd212eec35c603392fe75a110b37934d3bee0de181ca8c80bb,1252
dependency_or_support,prompts/TASK-001-cannes-2026-event-prizes-projects.md,docs/lisbon/archive/research-vault/prompts/TASK-001-cannes-2026-event-prizes-projects.md,d2976a6984465cfb610b862adf4a9d80a52c773b0b3acc100e35c15b0dac6f0d,330
dependency_or_support,prompts/TASK-002-new-york-2026-event-prizes-projects.md,docs/lisbon/archive/research-vault/prompts/TASK-002-new-york-2026-event-prizes-projects.md,44ad90bf907a968f9a401b4735e658ca8f5f95cb2336450a4940942f0b2543ce,366
dependency_or_support,prompts/TASK-003-lisbon-2026-prizes-rules-opportunities.md,docs/lisbon/archive/research-vault/prompts/TASK-003-lisbon-2026-prizes-rules-opportunities.md,1507a300cd31552d22d14b12aac0edaeeae5528a416007d01ffad6c47ca8137f,339
dependency_or_support,prompts/TASK-004-winner-finalist-pattern-analysis.md,docs/lisbon/archive/research-vault/prompts/TASK-004-winner-finalist-pattern-analysis.md,5ffae5b30d2c22415da46a3eab0d2cf12a4898ff7828e10cdf4ca5eeafe7a52a,319
dependency_or_support,prompts/TASK-005-vault-assembly-normalization.md,docs/lisbon/archive/research-vault/prompts/TASK-005-vault-assembly-normalization.md,691fcc290bf98abe0898fb15526eafd4933d407aeb6121c4d6135c488f7f1d38,282
dependency_or_support,prompts/TASK-006-source-audit-and-vault-qa.md,docs/lisbon/archive/research-vault/prompts/TASK-006-source-audit-and-vault-qa.md,dbdb447068f904ec7fab6338a0d60c11fbe91e8c2ba97931e2c8b62406f32779,265
direct,prompts/alphadawg-lisbon/00_GOAL_Index.md,docs/lisbon/archive/research-vault/prompts/alphadawg-lisbon/00_GOAL_Index.md,95a712db89e1b57104b6f043916008c8fb390f283423da2990ea27bc94d9197a,2838
direct,prompts/alphadawg-lisbon/01_GOAL_Master_Strategy.md,docs/lisbon/archive/research-vault/prompts/alphadawg-lisbon/01_GOAL_Master_Strategy.md,b2c280b07c9db823af20ac89238c23cfb709592ad68e70334663148b6187c880,13944
direct,prompts/alphadawg-lisbon/02_GOAL_Prize_and_Technology_Research.md,docs/lisbon/archive/research-vault/prompts/alphadawg-lisbon/02_GOAL_Prize_and_Technology_Research.md,804c60dd312ec2231fa6662ce52a9437a5c7b7b2adfeb3ec4cc015182df930bb,9021
direct,prompts/alphadawg-lisbon/03_GOAL_Server_Agent_Migration.md,docs/lisbon/archive/research-vault/prompts/alphadawg-lisbon/03_GOAL_Server_Agent_Migration.md,c36bdf686da1611bf37d47d7da3dc08871bd7787be90ed70c0e5da86de389afc,11573
direct,prompts/alphadawg-lisbon/04_GOAL_36_Hour_Implementation_and_Evidence.md,docs/lisbon/archive/research-vault/prompts/alphadawg-lisbon/04_GOAL_36_Hour_Implementation_and_Evidence.md,7aa04eea0d36649006c31e8bc760436c913287fe52957176caf2263d433e0aa5,13092
direct,prompts/alphadawg-lisbon/05_GOAL_Dual_Project_Continuity_and_From_Scratch_Strategy.md,docs/lisbon/archive/research-vault/prompts/alphadawg-lisbon/05_GOAL_Dual_Project_Continuity_and_From_Scratch_Strategy.md,13ba762990a09d7dc65433dd4cd7a14e15516b5485a5f08e5a529acb66585072,22132
direct,prompts/alphadawg-lisbon/06_GOAL_Async_Developer_Branch_Pack.md,docs/lisbon/archive/research-vault/prompts/alphadawg-lisbon/06_GOAL_Async_Developer_Branch_Pack.md,45006288fa88af118e136e8def8fdec248eb2f270135232e09afbe80fe3739cc,32260
direct,prompts/lisbon-dual-project/01_GOAL_AlphaDawg_Continuity_H0.md,docs/lisbon/archive/research-vault/prompts/lisbon-dual-project/01_GOAL_AlphaDawg_Continuity_H0.md,29658ec05bf8c116906c9e0e00de7166849e3144752659b17095da46fb9b4a4d,49437
direct,prompts/lisbon-dual-project/02_GOAL_Project_B_From_Scratch_H0.md,docs/lisbon/archive/research-vault/prompts/lisbon-dual-project/02_GOAL_Project_B_From_Scratch_H0.md,a7f7a767715df4bfa89df57501c32a225166aaef64a03f627573bf9ddf3bd1ce,18615
dependency_or_support,proof-packs/00_Proof_Index.md,docs/lisbon/archive/research-vault/proof-packs/00_Proof_Index.md,8d9249a82d122288b14d11d78540975bf8d2cf24a8d3032659dcb6f1fb10d8dc,362
dependency_or_support,protocols/00_Protocol_Index.md,docs/lisbon/archive/research-vault/protocols/00_Protocol_Index.md,163fc68081f3e6230bb34c75733973a2fb0abfcaf30c601d3d7dbdbc2bcb02b5,1009
dependency_or_support,protocols/0g-decentralized-ai-stack.md,docs/lisbon/archive/research-vault/protocols/0g-decentralized-ai-stack.md,5602124d5eef2ec740c2fed3c630041dddc9e609e60934edf1a5960f98109151,620
dependency_or_support,protocols/1inch-aqua.md,docs/lisbon/archive/research-vault/protocols/1inch-aqua.md,1977e1d8fc5f0e73a4040d07d6191b21d997c1d65541e9fb808d4fa165888b93,626
dependency_or_support,protocols/chainlink-cre-privacy-standard.md,docs/lisbon/archive/research-vault/protocols/chainlink-cre-privacy-standard.md,c534c65d116b5d949f58b5f87707c71feb10a6a0059d2987f37ca554f58d410f,707
dependency_or_support,protocols/ensv2-and-ens-developer-stack.md,docs/lisbon/archive/research-vault/protocols/ensv2-and-ens-developer-stack.md,68d84111d991fa6ddd088a4c6596b212e453bcae36ed718de0d911701b4d745c,696
dependency_or_support,protocols/erc-8004-trustless-agents.md,docs/lisbon/archive/research-vault/protocols/erc-8004-trustless-agents.md,16dcd39a4431c3acc0667017874831370bcb2ccc97c849f0ef1565139af18256,657
dependency_or_support,protocols/hedera-and-hiero.md,docs/lisbon/archive/research-vault/protocols/hedera-and-hiero.md,b25a78eb7d7436498a3e81ec1407477ee3b740910c4d794c9268f13d64310840,710
dependency_or_support,protocols/the-graph-substreams.md,docs/lisbon/archive/research-vault/protocols/the-graph-substreams.md,e68b5e94906b74e91662564c2df249e7cca689542e64cdb4daebe1e3f50deeb3,672
dependency_or_support,protocols/uniswap-v4-hooks.md,docs/lisbon/archive/research-vault/protocols/uniswap-v4-hooks.md,33087e7b85599216d6d36c72c61bb83df26ddba5581661ed6458f06013985c7a,678
dependency_or_support,protocols/walrus.md,docs/lisbon/archive/research-vault/protocols/walrus.md,ece2f92fe25aeeb2d38fe343660b3cd83d04be8ada31316aa94c29d3c9d50530,576
dependency_or_support,protocols/world-agentkit.md,docs/lisbon/archive/research-vault/protocols/world-agentkit.md,973e066445faa195e98d40fcb1f30af2f41462788b76f9b214a2d881e90f195a,680
dependency_or_support,protocols/x402.md,docs/lisbon/archive/research-vault/protocols/x402.md,f3b2248ab771af427785a98560d623376030f0fda3da4942370cb0fa23e7dada,651
dependency_or_support,protocols/yellow-state-channels.md,docs/lisbon/archive/research-vault/protocols/yellow-state-channels.md,407e7ff49c22617b184cb13fd3425609debd9b68732bd17d3099acb3c2f95288,612
dependency_or_support,registers/colosseum_frontier_projects.csv,docs/lisbon/archive/research-vault/registers/colosseum_frontier_projects.csv,1a2df07db6bace8a11b19ac3aecc0c950359ad98c72e5e6f3647aa251c13b474,41006
dependency_or_support,registers/colosseum_frontier_repo_audit.csv,docs/lisbon/archive/research-vault/registers/colosseum_frontier_repo_audit.csv,30a5eea61b225115d7fd733c753683890b0c06c4646e51472a4bd6d2f8c699ef,4151
dependency_or_support,registers/colosseum_frontier_tracks_sponsors.csv,docs/lisbon/archive/research-vault/registers/colosseum_frontier_tracks_sponsors.csv,93b81a3645746a8cdfd0d23fc6431eb26a8f0b007907fc9a292df11d2e74a45f,7480
dependency_or_support,registers/events.csv,docs/lisbon/archive/research-vault/registers/events.csv,b0036e025c197c591406514da59faa9fc309b5f5810273c6b95ccb36834b0fc9,1000
dependency_or_support,registers/lisbon_2026_idea_portfolios.csv,docs/lisbon/archive/research-vault/registers/lisbon_2026_idea_portfolios.csv,bc1ca00f770b0ee6feeee6065315f09753b2adc52e999e229a5b77aea24ea7f8,12114
dependency_or_support,registers/lisbon_2026_track_ledger.csv,docs/lisbon/archive/research-vault/registers/lisbon_2026_track_ledger.csv,90e82ee9d74afd14cddb07cc77394756535d5195f857585ee4710b3c521a78e0,8221
dependency_or_support,registers/lisbon_2026_winner_precedents.csv,docs/lisbon/archive/research-vault/registers/lisbon_2026_winner_precedents.csv,a42878008260139087d7c0cef8ccdaa0ec06385d1faa6ad5c3209f5a56fb5f56,21693
dependency_or_support,registers/lisbon_idea_opportunities.csv,docs/lisbon/archive/research-vault/registers/lisbon_idea_opportunities.csv,3d02e3df353c792b77f6428816a6ba651b6093d93a8e80a16f9fcc6474faedf9,5507
dependency_or_support,registers/open_source_protocol_watchlist.csv,docs/lisbon/archive/research-vault/registers/open_source_protocol_watchlist.csv,ff4d10c32221bb6f8d0f7c02267f5ae8e7ab4eee2c02b5156e66d63453aa5ddb,13109
dependency_or_support,registers/open_source_repo_audit.csv,docs/lisbon/archive/research-vault/registers/open_source_repo_audit.csv,7c738fd2e803f404c921efd1bcc68a383554dcee289689a0b2bd1384d545a6f0,4831
dependency_or_support,registers/prizes.csv,docs/lisbon/archive/research-vault/registers/prizes.csv,f98a3ead887df273f934fd80af422a9823452992c82fc5be5f6d78e327f61856,7344
dependency_or_support,registers/project_repos_teams.csv,docs/lisbon/archive/research-vault/registers/project_repos_teams.csv,f2c62493927e2036fbaae8b0569894c731aa3c8fcaae0c6ab45eadb6fb674137,9091
dependency_or_support,registers/projects.csv,docs/lisbon/archive/research-vault/registers/projects.csv,1ac5ce47d9678c0e2236fe3f3339893febcb58e06aa140c774fec3d64e0ff276,19152
direct,registers/source_freshness.csv,docs/lisbon/archive/research-vault/registers/source_freshness.csv,18c8ac2dafccb075517aef3d80e50807ca0cb7251a18cd1c317c2cf760b7467c,23572
dependency_or_support,registers/track_validation.csv,docs/lisbon/archive/research-vault/registers/track_validation.csv,597b6133cc087f4771b2e563b0c314457c2e1f1662fdc15e0b74f98c02763761,6325
dependency_or_support,registers/tracks.csv,docs/lisbon/archive/research-vault/registers/tracks.csv,f8c999296cb4f54a0fa28745fcfe01baa32319052d3996c15b15582e9bb501c2,1744
dependency_or_support,registers/winner_reasoning.csv,docs/lisbon/archive/research-vault/registers/winner_reasoning.csv,9bf3fd123745680999fcbf22796fe6013a2b4b4c0b551cdafbf143101368a04e,16847
dependency_or_support,repositories/00_Repository_Index.md,docs/lisbon/archive/research-vault/repositories/00_Repository_Index.md,e10638df40e1b80c822aaaff8ebb2392df1d8b025f48eaaa0673300b8a8073c7,2609
dependency_or_support,repositories/agentindex-psxxo.md,docs/lisbon/archive/research-vault/repositories/agentindex-psxxo.md,55993142f4c4875b698d4b26045800e9ca2fcc647ff9956d1033ce61087ac381,703
dependency_or_support,repositories/agentranker-0mo6w.md,docs/lisbon/archive/research-vault/repositories/agentranker-0mo6w.md,f06766a3bb95c8ea28bea9fe7b114469883c8745181b8e299bf785ab44a1a68d,705
dependency_or_support,repositories/agentrankr-xe2vj.md,docs/lisbon/archive/research-vault/repositories/agentrankr-xe2vj.md,2be832a021a8c989433f1c80d2cfb6373d6102db64aa16b4ea1a4b3224a4b41e,697
dependency_or_support,repositories/azimuth-7w256.md,docs/lisbon/archive/research-vault/repositories/azimuth-7w256.md,7342473ba3a9c07cab5cb0834828d2c67dc9c04449b6ef30d02a16915f98d471,693
dependency_or_support,repositories/ballast-7jpyp.md,docs/lisbon/archive/research-vault/repositories/ballast-7jpyp.md,7567fc2544ae6370f0edac0b18308f0be10a930849cb06fbc2b9b4e147bc8cdd,681
dependency_or_support,repositories/better-wallet-yvjdh.md,docs/lisbon/archive/research-vault/repositories/better-wallet-yvjdh.md,162798ce2153523317c6a505dbc4783f972da8ebf510bb81602f554825d58b08,731
dependency_or_support,repositories/carry-b4wcm.md,docs/lisbon/archive/research-vault/repositories/carry-b4wcm.md,dd2b796f00ec70ebd4dd0bbbb8e80d09a47f83cc5bad3d981f3d7e7a7a26ecda,699
dependency_or_support,repositories/clawback-vpmw2.md,docs/lisbon/archive/research-vault/repositories/clawback-vpmw2.md,a1884cb26c3fcae8c9a6254bdc453118b432f8733b5d84bec8bebe95baec84c8,691
dependency_or_support,repositories/corpus-j7an5.md,docs/lisbon/archive/research-vault/repositories/corpus-j7an5.md,d68288d587b275dc62879c3cf6fce090e0e4c6bfc13d07fff4b371466b5d336e,695
dependency_or_support,repositories/defi-e9zii.md,docs/lisbon/archive/research-vault/repositories/defi-e9zii.md,a5caac7444adbb14ab3bfa9d92c7fd21916678c90218bd50c4ecf3431e082287,671
dependency_or_support,repositories/dive-5hxbp.md,docs/lisbon/archive/research-vault/repositories/dive-5hxbp.md,382773acd25e1bd63e6fd61343be1496f1b0a67a4fa3634c63b06d26c0e7c7f0,673
dependency_or_support,repositories/ensfromwei-m3nj7.md,docs/lisbon/archive/research-vault/repositories/ensfromwei-m3nj7.md,22b5d54ee6d5498ddbf295f41889f9a51b08283213751ecc866fd80ae1ef5711,693
dependency_or_support,repositories/enshell-6t95y.md,docs/lisbon/archive/research-vault/repositories/enshell-6t95y.md,bf95abeff4fca355c9adf545b7019251f5593d738d4fc9ca01c88a9a05ebdfd8,681
dependency_or_support,repositories/evm-porst-kkcfo.md,docs/lisbon/archive/research-vault/repositories/evm-porst-kkcfo.md,52400343d3b895b266105ca18a8f83df363f849a82751543125072af7134d807,683
